
Database: /home/daniel/.isopgem/data/ditrunes.db

Tables:
  - ditrunes

Table: ditrunes
  Columns:
    - id (INTEGER)
    - ternary (TEXT)
    - decimal (INTEGER)
    - type (TEXT)
    - family (INTEGER)
    - position (INTEGER)
    - name (TEXT)
    - greek (TEXT)
    - description (TEXT)
    - kamea_locator (TEXT)
    - temple_type (TEXT)
    - element_descriptor (TEXT)
    - bigram1 (INTEGER)
    - bigram2 (INTEGER)
    - bigram3 (INTEGER)
    - created_at (TIMESTAMP)
  Row count: 729
  Sample rows:
    (13123, '000000', 0, 'hierophant', 0, None, None, None, None, '0-0-0', None, None, 0, 0, 0, '2025-05-07 20:47:00')
(13717, '211000', 594, 'temple', 3, None, 'Hierophylax of ', 'Βιβλιοθήκη', None, '3-3-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 3, 3, '2025-05-07 20:47:00')
(13718, '211001', 595, 'temple', 3, None, 'Prophetes of ', 'Θέατρον', None, '3-3-7', 'Theatron', 'of Concentrated Force', 7, 3, 3, '2025-05-07 20:47:00')
(13719, '211002', 596, 'temple', 3, None, 'Thyrsoforis of ', 'Τελεστήριον', None, '3-3-8', 'Telesterion', 'of Harmonic Balance', 8, 3, 3, '2025-05-07 20:47:00')
(13720, '211010', 597, 'temple', 3, None, 'Hierodoulos of ', 'Βιβλιοθήκη', None, '3-4-6', 'Bibliotheke', 'of Concentrated Force', 6, 4, 3, '2025-05-07 20:47:00')
(13721, '211011', 598, 'temple', 3, None, 'Telesphoros of ', 'Θέατρον', None, '3-4-7', 'Theatron', 'of Concentrated Force', 7, 4, 3, '2025-05-07 20:47:00')
(13722, '211012', 599, 'temple', 3, None, 'Mystagogos of ', 'Τελεστήριον', None, '3-4-8', 'Telesterion', 'of Concentrated Force', 8, 4, 3, '2025-05-07 20:47:00')
(13723, '211020', 600, 'temple', 3, None, 'Daidouchos of ', 'Βιβλιοθήκη', None, '3-5-6', 'Bibliotheke', 'of Harmonic Balance', 6, 5, 3, '2025-05-07 20:47:00')
(13724, '211021', 601, 'temple', 3, None, 'Hydranos of ', 'Θέατρον', None, '3-5-7', 'Theatron', 'of Concentrated Force', 7, 5, 3, '2025-05-07 20:47:00')
(13725, '211022', 602, 'temple', 3, None, 'Hierophylax of ', 'Τελεστήριον', None, '3-5-8', 'Telesterion', 'of Concentrated Force', 8, 5, 3, '2025-05-07 20:47:00')
(13726, '211100', 603, 'temple', 4, None, 'Prophetes of ', 'Βιβλιοθήκη', None, '4-3-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 3, 4, '2025-05-07 20:47:00')
(13727, '211101', 604, 'temple', 4, None, 'Thyrsoforis of ', 'Θέατρον', None, '4-3-7', 'Theatron', 'of Concentrated Force', 7, 3, 4, '2025-05-07 20:47:00')
(13728, '211102', 605, 'temple', 4, None, 'Hierodoulos of ', 'Τελεστήριον', None, '4-3-8', 'Telesterion', 'of Concentrated Force', 8, 3, 4, '2025-05-07 20:47:00')
(13729, '211110', 606, 'acolyte', 4, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '4-4-6', None, None, 6, 4, 4, '2025-05-07 20:47:00')
(13730, '211111', 607, 'acolyte', 4, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '4-4-7', None, None, 7, 4, 4, '2025-05-07 20:47:00')
(13731, '211112', 608, 'acolyte', 4, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '4-4-8', None, None, 8, 4, 4, '2025-05-07 20:47:00')
(13732, '211120', 609, 'temple', 4, None, 'Hydranos of ', 'Βιβλιοθήκη', None, '4-5-6', 'Bibliotheke', 'of Concentrated Force', 6, 5, 4, '2025-05-07 20:47:00')
(13733, '211121', 610, 'temple', 4, None, 'Hierophylax of ', 'Θέατρον', None, '4-5-7', 'Theatron', 'of Concentrated Force', 7, 5, 4, '2025-05-07 20:47:00')
(13734, '211122', 611, 'temple', 4, None, 'Prophetes of ', 'Τελεστήριον', None, '4-5-8', 'Telesterion', 'of Concentrated Force', 8, 5, 4, '2025-05-07 20:47:00')
(13735, '211200', 612, 'temple', 5, None, 'Thyrsoforis of ', 'Βιβλιοθήκη', None, '5-3-6', 'Bibliotheke', 'of Harmonic Balance', 6, 3, 5, '2025-05-07 20:47:00')
(13736, '211201', 613, 'temple', 5, None, 'Hierodoulos of ', 'Θέατρον', None, '5-3-7', 'Theatron', 'of Concentrated Force', 7, 3, 5, '2025-05-07 20:47:00')
(13737, '211202', 614, 'temple', 5, None, 'Telesphoros of ', 'Τελεστήριον', None, '5-3-8', 'Telesterion', 'of Concentrated Force', 8, 3, 5, '2025-05-07 20:47:00')
(13738, '211210', 615, 'temple', 5, None, 'Mystagogos of ', 'Βιβλιοθήκη', None, '5-4-6', 'Bibliotheke', 'of Concentrated Force', 6, 4, 5, '2025-05-07 20:47:00')
(13739, '211211', 616, 'temple', 5, None, 'Daidouchos of ', 'Θέατρον', None, '5-4-7', 'Theatron', 'of Concentrated Force', 7, 4, 5, '2025-05-07 20:47:00')
(13740, '211212', 617, 'temple', 5, None, 'Hydranos of ', 'Τελεστήριον', None, '5-4-8', 'Telesterion', 'of Concentrated Force', 8, 4, 5, '2025-05-07 20:47:00')
(13741, '211220', 618, 'temple', 5, None, 'Hierophylax of ', 'Βιβλιοθήκη', None, '5-5-6', 'Bibliotheke', 'of Concentrated Force', 6, 5, 5, '2025-05-07 20:47:00')
(13742, '211221', 619, 'temple', 5, None, 'Prophetes of ', 'Θέατρον', None, '5-5-7', 'Theatron', 'of Concentrated Force', 7, 5, 5, '2025-05-07 20:47:00')
(13743, '211222', 620, 'temple', 5, None, 'Thyrsoforis of ', 'Τελεστήριον', None, '5-5-8', 'Telesterion', 'of Concentrated Force', 8, 5, 5, '2025-05-07 20:47:00')
(13744, '212000', 621, 'temple', 6, None, 'Hierodoulos of ', 'Βιβλιοθήκη', None, '6-3-6', 'Bibliotheke', 'of Concentrated Force', 6, 3, 6, '2025-05-07 20:47:00')
(13745, '212001', 622, 'temple', 6, None, 'Telesphoros of ', 'Θέατρον', None, '6-3-7', 'Theatron', 'of Harmonic Balance', 7, 3, 6, '2025-05-07 20:47:00')
(13746, '212002', 623, 'temple', 6, None, 'Mystagogos of ', 'Τελεστήριον', None, '6-3-8', 'Telesterion', 'of Concentrated Force', 8, 3, 6, '2025-05-07 20:47:00')
(13747, '212010', 624, 'temple', 6, None, 'Daidouchos of ', 'Βιβλιοθήκη', None, '6-4-6', 'Bibliotheke', 'of Rhythmic Exchange', 6, 4, 6, '2025-05-07 20:47:00')
(13748, '212011', 625, 'temple', 6, None, 'Hydranos of ', 'Θέατρον', None, '6-4-7', 'Theatron', 'of Concentrated Force', 7, 4, 6, '2025-05-07 20:47:00')
(13749, '212012', 626, 'temple', 6, None, 'Hierophylax of ', 'Τελεστήριον', None, '6-4-8', 'Telesterion', 'of Rhythmic Exchange', 8, 4, 6, '2025-05-07 20:47:00')
(13750, '212020', 627, 'temple', 6, None, 'Prophetes of ', 'Βιβλιοθήκη', None, '6-5-6', 'Bibliotheke', 'of Rhythmic Exchange', 6, 5, 6, '2025-05-07 20:47:00')
(13751, '212021', 628, 'temple', 6, None, 'Thyrsoforis of ', 'Θέατρον', None, '6-5-7', 'Theatron', 'of Rhythmic Exchange', 7, 5, 6, '2025-05-07 20:47:00')
(13752, '212022', 629, 'temple', 6, None, 'Hierodoulos of ', 'Τελεστήριον', None, '6-5-8', 'Telesterion', 'of Concentrated Force', 8, 5, 6, '2025-05-07 20:47:00')
(13753, '212100', 630, 'temple', 7, None, 'Telesphoros of ', 'Βιβλιοθήκη', None, '7-3-6', 'Bibliotheke', 'of Harmonic Balance', 6, 3, 7, '2025-05-07 20:47:00')
(13754, '212101', 631, 'temple', 7, None, 'Mystagogos of ', 'Θέατρον', None, '7-3-7', 'Theatron', 'of Rhythmic Exchange', 7, 3, 7, '2025-05-07 20:47:00')
(13755, '212102', 632, 'temple', 7, None, 'Daidouchos of ', 'Τελεστήριον', None, '7-3-8', 'Telesterion', 'of Rhythmic Exchange', 8, 3, 7, '2025-05-07 20:47:00')
(13756, '212110', 633, 'temple', 7, None, 'Hydranos of ', 'Βιβλιοθήκη', None, '7-4-6', 'Bibliotheke', 'of Concentrated Force', 6, 4, 7, '2025-05-07 20:47:00')
(13757, '212111', 634, 'temple', 7, None, 'Hierophylax of ', 'Θέατρον', None, '7-4-7', 'Theatron', 'of Concentrated Force', 7, 4, 7, '2025-05-07 20:47:00')
(13758, '212112', 635, 'temple', 7, None, 'Prophetes of ', 'Τελεστήριον', None, '7-4-8', 'Telesterion', 'of Concentrated Force', 8, 4, 7, '2025-05-07 20:47:00')
(13759, '212120', 636, 'acolyte', 5, None, 'Thyrsoforis', 'Θυρσοφόρις', 'The Wand-Bearer', '7-5-6', None, None, 6, 5, 7, '2025-05-07 20:47:00')
(13760, '212121', 637, 'hierophant', 7, None, None, None, None, '7-5-7', None, None, 7, 5, 7, '2025-05-07 20:47:00')
(13761, '212122', 638, 'acolyte', 5, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '7-5-8', None, None, 8, 5, 7, '2025-05-07 20:47:00')
(13762, '212200', 639, 'temple', 8, None, 'Telesphoros of ', 'Βιβλιοθήκη', None, '8-3-6', 'Bibliotheke', 'of Concentrated Force', 6, 3, 8, '2025-05-07 20:47:00')
(13763, '212201', 640, 'temple', 8, None, 'Mystagogos of ', 'Θέατρον', None, '8-3-7', 'Theatron', 'of Concentrated Force', 7, 3, 8, '2025-05-07 20:47:00')
(13764, '212202', 641, 'temple', 8, None, 'Daidouchos of ', 'Τελεστήριον', None, '8-3-8', 'Telesterion', 'of Concentrated Force', 8, 3, 8, '2025-05-07 20:47:00')
(13765, '212210', 642, 'temple', 8, None, 'Hydranos of ', 'Βιβλιοθήκη', None, '8-4-6', 'Bibliotheke', 'of Concentrated Force', 6, 4, 8, '2025-05-07 20:47:00')
(13766, '212211', 643, 'temple', 8, None, 'Hierophylax of ', 'Θέατρον', None, '8-4-7', 'Theatron', 'of Concentrated Force', 7, 4, 8, '2025-05-07 20:47:00')
(13767, '212212', 644, 'temple', 8, None, 'Prophetes of ', 'Τελεστήριον', None, '8-4-8', 'Telesterion', 'of Perfect Reflection', 8, 4, 8, '2025-05-07 20:47:00')
(13768, '212220', 645, 'temple', 8, None, 'Thyrsoforis of ', 'Βιβλιοθήκη', None, '8-5-6', 'Bibliotheke', 'of Concentrated Force', 6, 5, 8, '2025-05-07 20:47:00')
(13769, '212221', 646, 'temple', 8, None, 'Hierodoulos of ', 'Θέατρον', None, '8-5-7', 'Theatron', 'of Concentrated Force', 7, 5, 8, '2025-05-07 20:47:00')
(13770, '212222', 647, 'temple', 8, None, 'Telesphoros of ', 'Τελεστήριον', None, '8-5-8', 'Telesterion', 'of Concentrated Force', 8, 5, 8, '2025-05-07 20:47:00')
(13771, '220000', 648, 'temple', 0, None, None, None, None, '0-6-6', None, None, 6, 6, 0, '2025-05-07 20:47:00')
(13772, '220001', 649, 'temple', 0, None, None, None, None, '0-6-7', None, None, 7, 6, 0, '2025-05-07 20:47:00')
(13773, '220002', 650, 'temple', 0, None, None, None, None, '0-6-8', None, None, 8, 6, 0, '2025-05-07 20:47:00')
(13774, '220010', 651, 'temple', 0, None, None, None, None, '0-7-6', None, None, 6, 7, 0, '2025-05-07 20:47:00')
(13775, '220011', 652, 'temple', 0, None, None, None, None, '0-7-7', None, None, 7, 7, 0, '2025-05-07 20:47:00')
(13776, '220012', 653, 'temple', 0, None, None, None, None, '0-7-8', None, None, 8, 7, 0, '2025-05-07 20:47:00')
(13777, '220020', 654, 'temple', 0, None, None, None, None, '0-8-6', None, None, 6, 8, 0, '2025-05-07 20:47:00')
(13778, '220021', 655, 'temple', 0, None, None, None, None, '0-8-7', None, None, 7, 8, 0, '2025-05-07 20:47:00')
(13779, '220022', 656, 'temple', 0, None, 'Mystagogos of ', 'Τελεστήριον', None, '0-8-8', 'Telesterion', 'of Perfect Reflection', 8, 8, 0, '2025-05-07 20:47:00')
(13780, '220100', 657, 'temple', 1, None, 'Daidouchos of ', 'Βιβλιοθήκη', None, '1-6-6', 'Bibliotheke', 'of Concentrated Force', 6, 6, 1, '2025-05-07 20:47:00')
(13781, '220101', 658, 'temple', 1, None, 'Hydranos of ', 'Θέατρον', None, '1-6-7', 'Theatron', 'of Harmonic Balance', 7, 6, 1, '2025-05-07 20:47:00')
(13782, '220102', 659, 'temple', 1, None, 'Hierophylax of ', 'Τελεστήριον', None, '1-6-8', 'Telesterion', 'of Concentrated Force', 8, 6, 1, '2025-05-07 20:47:00')
(13783, '220110', 660, 'temple', 1, None, 'Prophetes of ', 'Βιβλιοθήκη', None, '1-7-6', 'Bibliotheke', 'of Harmonic Balance', 6, 7, 1, '2025-05-07 20:47:00')
(13784, '220111', 661, 'temple', 1, None, 'Thyrsoforis of ', 'Θέατρον', None, '1-7-7', 'Theatron', 'of Concentrated Force', 7, 7, 1, '2025-05-07 20:47:00')
(13785, '220112', 662, 'temple', 1, None, 'Hierodoulos of ', 'Τελεστήριον', None, '1-7-8', 'Telesterion', 'of Concentrated Force', 8, 7, 1, '2025-05-07 20:47:00')
(13786, '220120', 663, 'temple', 1, None, 'Telesphoros of ', 'Βιβλιοθήκη', None, '1-8-6', 'Bibliotheke', 'of Concentrated Force', 6, 8, 1, '2025-05-07 20:47:00')
(13787, '220121', 664, 'temple', 1, None, 'Mystagogos of ', 'Θέατρον', None, '1-8-7', 'Theatron', 'of Concentrated Force', 7, 8, 1, '2025-05-07 20:47:00')
(13788, '220122', 665, 'temple', 1, None, 'Daidouchos of ', 'Τελεστήριον', None, '1-8-8', 'Telesterion', 'of Concentrated Force', 8, 8, 1, '2025-05-07 20:47:00')
(13789, '220200', 666, 'acolyte', 6, None, 'Hydranos', 'Ὑδρανός', 'The Purifier', '2-6-6', None, None, 6, 6, 2, '2025-05-07 20:47:00')
(13790, '220201', 667, 'acolyte', 6, None, 'Hierophylax', 'Ἱεροφύλαξ', 'The Guardian', '2-6-7', None, None, 7, 6, 2, '2025-05-07 20:47:00')
(13791, '220202', 668, 'acolyte', 6, None, 'Prophetes', 'Προφήτης', 'The Prophet', '2-6-8', None, None, 8, 6, 2, '2025-05-07 20:47:00')
(13792, '220210', 669, 'temple', 2, None, 'Thyrsoforis of ', 'Βιβλιοθήκη', None, '2-7-6', 'Bibliotheke', 'of Concentrated Force', 6, 7, 2, '2025-05-07 20:47:00')
(13793, '220211', 670, 'temple', 2, None, 'Hierodoulos of ', 'Θέατρον', None, '2-7-7', 'Theatron', 'of Concentrated Force', 7, 7, 2, '2025-05-07 20:47:00')
(13794, '220212', 671, 'temple', 2, None, 'Telesphoros of ', 'Τελεστήριον', None, '2-7-8', 'Telesterion', 'of Concentrated Force', 8, 7, 2, '2025-05-07 20:47:00')
(13795, '220220', 672, 'temple', 2, None, 'Mystagogos of ', 'Βιβλιοθήκη', None, '2-8-6', 'Bibliotheke', 'of Concentrated Force', 6, 8, 2, '2025-05-07 20:47:00')
(13796, '220221', 673, 'temple', 2, None, 'Daidouchos of ', 'Θέατρον', None, '2-8-7', 'Theatron', 'of Concentrated Force', 7, 8, 2, '2025-05-07 20:47:00')
(13797, '220222', 674, 'temple', 2, None, 'Hydranos of ', 'Τελεστήριον', None, '2-8-8', 'Telesterion', 'of Concentrated Force', 8, 8, 2, '2025-05-07 20:47:00')
(13798, '221000', 675, 'temple', 3, None, 'Hierophylax of ', 'Βιβλιοθήκη', None, '3-6-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 6, 3, '2025-05-07 20:47:00')
(13799, '221001', 676, 'temple', 3, None, 'Prophetes of ', 'Θέατρον', None, '3-6-7', 'Theatron', 'of Harmonic Balance', 7, 6, 3, '2025-05-07 20:47:00')
(13800, '221002', 677, 'temple', 3, None, 'Thyrsoforis of ', 'Τελεστήριον', None, '3-6-8', 'Telesterion', 'of Concentrated Force', 8, 6, 3, '2025-05-07 20:47:00')
(13801, '221010', 678, 'temple', 3, None, 'Hierodoulos of ', 'Βιβλιοθήκη', None, '3-7-6', 'Bibliotheke', 'of Harmonic Balance', 6, 7, 3, '2025-05-07 20:47:00')
(13802, '221011', 679, 'temple', 3, None, 'Telesphoros of ', 'Θέατρον', None, '3-7-7', 'Theatron', 'of Concentrated Force', 7, 7, 3, '2025-05-07 20:47:00')
(13803, '221012', 680, 'temple', 3, None, 'Mystagogos of ', 'Τελεστήριον', None, '3-7-8', 'Telesterion', 'of Concentrated Force', 8, 7, 3, '2025-05-07 20:47:00')
(13804, '221020', 681, 'temple', 3, None, 'Daidouchos of ', 'Βιβλιοθήκη', None, '3-8-6', 'Bibliotheke', 'of Concentrated Force', 6, 8, 3, '2025-05-07 20:47:00')
(13805, '221021', 682, 'temple', 3, None, 'Hydranos of ', 'Θέατρον', None, '3-8-7', 'Theatron', 'of Concentrated Force', 7, 8, 3, '2025-05-07 20:47:00')
(13806, '221022', 683, 'temple', 3, None, 'Hierophylax of ', 'Τελεστήριον', None, '3-8-8', 'Telesterion', 'of Concentrated Force', 8, 8, 3, '2025-05-07 20:47:00')
(13807, '221100', 684, 'temple', 4, None, 'Prophetes of ', 'Βιβλιοθήκη', None, '4-6-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 6, 4, '2025-05-07 20:47:00')
(13808, '221101', 685, 'temple', 4, None, 'Thyrsoforis of ', 'Θέατρον', None, '4-6-7', 'Theatron', 'of Concentrated Force', 7, 6, 4, '2025-05-07 20:47:00')
(13809, '221102', 686, 'temple', 4, None, 'Hierodoulos of ', 'Τελεστήριον', None, '4-6-8', 'Telesterion', 'of Concentrated Force', 8, 6, 4, '2025-05-07 20:47:00')
(13810, '221110', 687, 'temple', 4, None, 'Telesphoros of ', 'Βιβλιοθήκη', None, '4-7-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 7, 4, '2025-05-07 20:47:00')
(13811, '221111', 688, 'temple', 4, None, 'Mystagogos of ', 'Θέατρον', None, '4-7-7', 'Theatron', 'of Deepening Wisdom', 7, 7, 4, '2025-05-07 20:47:00')
(13812, '221112', 689, 'temple', 4, None, 'Daidouchos of ', 'Τελεστήριον', None, '4-7-8', 'Telesterion', 'of Concentrated Force', 8, 7, 4, '2025-05-07 20:47:00')
(13813, '221120', 690, 'temple', 4, None, 'Hydranos of ', 'Βιβλιοθήκη', None, '4-8-6', 'Bibliotheke', 'of Concentrated Force', 6, 8, 4, '2025-05-07 20:47:00')
(13814, '221121', 691, 'temple', 4, None, 'Hierophylax of ', 'Θέατρον', None, '4-8-7', 'Theatron', 'of Concentrated Force', 7, 8, 4, '2025-05-07 20:47:00')
(13815, '221122', 692, 'temple', 4, None, 'Prophetes of ', 'Τελεστήριον', None, '4-8-8', 'Telesterion', 'of Perfect Reflection', 8, 8, 4, '2025-05-07 20:47:00')
(13816, '221200', 693, 'temple', 5, None, 'Thyrsoforis of ', 'Βιβλιοθήκη', None, '5-6-6', 'Bibliotheke', 'of Concentrated Force', 6, 6, 5, '2025-05-07 20:47:00')
(13817, '221201', 694, 'temple', 5, None, 'Hierodoulos of ', 'Θέατρον', None, '5-6-7', 'Theatron', 'of Concentrated Force', 7, 6, 5, '2025-05-07 20:47:00')
(13818, '221202', 695, 'temple', 5, None, 'Telesphoros of ', 'Τελεστήριον', None, '5-6-8', 'Telesterion', 'of Concentrated Force', 8, 6, 5, '2025-05-07 20:47:00')
(13819, '221210', 696, 'acolyte', 7, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '5-7-6', None, None, 6, 7, 5, '2025-05-07 20:47:00')
(13820, '221211', 697, 'acolyte', 7, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '5-7-7', None, None, 7, 7, 5, '2025-05-07 20:47:00')
(13821, '221212', 698, 'acolyte', 7, None, 'Hydranos', 'Ὑδρανός', 'The Purifier', '5-7-8', None, None, 8, 7, 5, '2025-05-07 20:47:00')
(13822, '221220', 699, 'temple', 5, None, 'Hierophylax of ', 'Βιβλιοθήκη', None, '5-8-6', 'Bibliotheke', 'of Concentrated Force', 6, 8, 5, '2025-05-07 20:47:00')
(13823, '221221', 700, 'temple', 5, None, 'Prophetes of ', 'Θέατρον', None, '5-8-7', 'Theatron', 'of Concentrated Force', 7, 8, 5, '2025-05-07 20:47:00')
(13824, '221222', 701, 'temple', 5, None, 'Thyrsoforis of ', 'Τελεστήριον', None, '5-8-8', 'Telesterion', 'of Concentrated Force', 8, 8, 5, '2025-05-07 20:47:00')
(13825, '222000', 702, 'temple', 6, None, 'Hierodoulos of ', 'Βιβλιοθήκη', None, '6-6-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 6, 6, '2025-05-07 20:47:00')
(13826, '222001', 703, 'temple', 6, None, 'Telesphoros of ', 'Θέατρον', None, '6-6-7', 'Theatron', 'of Concentrated Force', 7, 6, 6, '2025-05-07 20:47:00')
(13827, '222002', 704, 'temple', 6, None, 'Mystagogos of ', 'Τελεστήριον', None, '6-6-8', 'Telesterion', 'of Concentrated Force', 8, 6, 6, '2025-05-07 20:47:00')
(13828, '222010', 705, 'temple', 6, None, 'Daidouchos of ', 'Βιβλιοθήκη', None, '6-7-6', 'Bibliotheke', 'of Concentrated Force', 6, 7, 6, '2025-05-07 20:47:00')
(13829, '222011', 706, 'temple', 6, None, 'Hydranos of ', 'Θέατρον', None, '6-7-7', 'Theatron', 'of Concentrated Force', 7, 7, 6, '2025-05-07 20:47:00')
(13830, '222012', 707, 'temple', 6, None, 'Hierophylax of ', 'Τελεστήριον', None, '6-7-8', 'Telesterion', 'of Concentrated Force', 8, 7, 6, '2025-05-07 20:47:00')
(13831, '222020', 708, 'temple', 6, None, 'Prophetes of ', 'Βιβλιοθήκη', None, '6-8-6', 'Bibliotheke', 'of Concentrated Force', 6, 8, 6, '2025-05-07 20:47:00')
(13832, '222021', 709, 'temple', 6, None, 'Thyrsoforis of ', 'Θέατρον', None, '6-8-7', 'Theatron', 'of Concentrated Force', 7, 8, 6, '2025-05-07 20:47:00')
(13833, '222022', 710, 'temple', 6, None, 'Hierodoulos of ', 'Τελεστήριον', None, '6-8-8', 'Telesterion', 'of Concentrated Force', 8, 8, 6, '2025-05-07 20:47:00')
(13834, '222100', 711, 'temple', 7, None, 'Telesphoros of ', 'Βιβλιοθήκη', None, '7-6-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 6, 7, '2025-05-07 20:47:00')
(13835, '222101', 712, 'temple', 7, None, 'Mystagogos of ', 'Θέατρον', None, '7-6-7', 'Theatron', 'of Concentrated Force', 7, 6, 7, '2025-05-07 20:47:00')
(13836, '222102', 713, 'temple', 7, None, 'Daidouchos of ', 'Τελεστήριον', None, '7-6-8', 'Telesterion', 'of Concentrated Force', 8, 6, 7, '2025-05-07 20:47:00')
(13837, '222110', 714, 'temple', 7, None, 'Hydranos of ', 'Βιβλιοθήκη', None, '7-7-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 7, 7, '2025-05-07 20:47:00')
(13838, '222111', 715, 'temple', 7, None, 'Hierophylax of ', 'Θέατρον', None, '7-7-7', 'Theatron', 'of Deepening Wisdom', 7, 7, 7, '2025-05-07 20:47:00')
(13839, '222112', 716, 'temple', 7, None, 'Prophetes of ', 'Τελεστήριον', None, '7-7-8', 'Telesterion', 'of Concentrated Force', 8, 7, 7, '2025-05-07 20:47:00')
(13840, '222120', 717, 'temple', 7, None, 'Thyrsoforis of ', 'Βιβλιοθήκη', None, '7-8-6', 'Bibliotheke', 'of Concentrated Force', 6, 8, 7, '2025-05-07 20:47:00')
(13841, '222121', 718, 'temple', 7, None, 'Hierodoulos of ', 'Θέατρον', None, '7-8-7', 'Theatron', 'of Concentrated Force', 7, 8, 7, '2025-05-07 20:47:00')
(13842, '222122', 719, 'temple', 7, None, 'Telesphoros of ', 'Τελεστήριον', None, '7-8-8', 'Telesterion', 'of Concentrated Force', 8, 8, 7, '2025-05-07 20:47:00')
(13843, '222200', 720, 'temple', 8, None, 'Mystagogos of ', 'Βιβλιοθήκη', None, '8-6-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 6, 8, '2025-05-07 20:47:00')
(13844, '222201', 721, 'temple', 8, None, 'Daidouchos of ', 'Θέατρον', None, '8-6-7', 'Theatron', 'of Concentrated Force', 7, 6, 8, '2025-05-07 20:47:00')
(13845, '222202', 722, 'temple', 8, None, 'Hydranos of ', 'Τελεστήριον', None, '8-6-8', 'Telesterion', 'of Concentrated Force', 8, 6, 8, '2025-05-07 20:47:00')
(13846, '222210', 723, 'temple', 8, None, 'Hierophylax of ', 'Βιβλιοθήκη', None, '8-7-6', 'Bibliotheke', 'of Deepening Wisdom', 6, 7, 8, '2025-05-07 20:47:00')
(13847, '222211', 724, 'temple', 8, None, 'Prophetes of ', 'Θέατρον', None, '8-7-7', 'Theatron', 'of Deepening Wisdom', 7, 7, 8, '2025-05-07 20:47:00')
(13848, '222212', 725, 'temple', 8, None, 'Thyrsoforis of ', 'Τελεστήριον', None, '8-7-8', 'Telesterion', 'of Concentrated Force', 8, 7, 8, '2025-05-07 20:47:00')
(13849, '222220', 726, 'acolyte', 8, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '8-8-6', None, None, 6, 8, 8, '2025-05-07 20:47:00')
(13850, '222221', 727, 'acolyte', 8, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '8-8-7', None, None, 7, 8, 8, '2025-05-07 20:47:00')
(13851, '222222', 728, 'hierophant', 8, None, None, None, None, '8-8-8', None, None, 8, 8, 8, '2025-05-07 20:47:00')
